User_ID	Extrovert	Agreeable	Conscientious	Neurotic	Open	Conformity	Tradition	Benevolence	Universalism	Self-Direction	Stimulation	Hedonism	Achievement	Power	Security	Rational	Feeling
user_1	3.6666666666666665	3.6666666666666665	4.0	2.0	3.6666666666666665	5	6	5	6	4	5	3	5	4	5	4	3
user_3	4.0	4.0	2.6666666666666665	3.333333333333333	3.333333333333333	2	3	4	4	4	4	5	5	5	5	4	4
user_5	3.333333333333333	4.666666666666667	4.666666666666667	2.0	4.0	3	3	6	6	6	5	4	5	4	5	4	4
user_7	4.666666666666667	4.0	5.0	1.0	4.666666666666667	6	6	4	6	6	6	6	6	4	6	6	2
user_9	2.6666666666666665	4.666666666666667	4.0	1.3333333333333333	3.0	5	6	6	5	6	4	3	3	5	6	6	2
user_11	4.666666666666667	4.333333333333333	4.0	4.666666666666667	4.0	1	1	6	6	5	5	6	3	3	4	4	4
user_12	4.0	5.0	4.333333333333333	1.0	3.6666666666666665	1	1	6	6	6	5	3	2	3	4	6	2
user_14	3.0	3.333333333333333	3.333333333333333	2.6666666666666665	2.6666666666666665	5	4	5	5	5	3	2	2	6	6	4	2
user_16	3.333333333333333	4.0	4.333333333333333	3.0	2.6666666666666665	3	3	4	4	6	3	5	5	5	5	4	3
user_18	4.333333333333333	5.0	5.0	1.0	2.333333333333333	6	6	6	6	6	6	6	6	6	6	6	2
user_20	3.0	3.333333333333333	2.333333333333333	2.0	3.333333333333333	6	4	5	4	3	2	4	1	1	3	1	6
user_8	2.333333333333333	4.0	4.333333333333333	2.0	3.333333333333333	5	3	5	6	5	3	2	2	5	5	4	2
user_23	1.6666666666666667	4.0	3.6666666666666665	3.0	3.333333333333333	5	4	5	6	5	5	4	3	4	5	4	2
user_25	4.0	4.666666666666667	4.0	1.3333333333333333	3.333333333333333	2	3	6	6	5	6	4	6	5	5	4	2
user_27	2.0	4.666666666666667	4.666666666666667	3.6666666666666665	4.333333333333333	3	3	5	5	6	6	5	6	6	6	6	3
user_29	3.333333333333333	4.0	3.333333333333333	3.333333333333333	3.6666666666666665	5	5	5	5	5	5	5	5	5	5	4	4
user_31	5.0	5.0	4.0	2.6666666666666665	4.0	4	4	6	5	5	3	3	6	6	6	6	4
user_33	3.6666666666666665	4.333333333333333	4.666666666666667	2.333333333333333	3.0	5	5	5	5	5	5	4	5	5	5	4	3
user_35	4.333333333333333	4.333333333333333	3.333333333333333	2.0	3.333333333333333	1	6	6	6	6	6	6	5	2	6	2	4
user_37	2.6666666666666665	4.666666666666667	4.666666666666667	2.0	3.333333333333333	5	2	4	5	5	2	5	4	4	6	6	2
user_39	3.333333333333333	4.666666666666667	4.0	3.0	3.6666666666666665	4	4	4	4	4	3	4	4	4	4	4	3
user_40	3.333333333333333	4.0	3.6666666666666665	2.333333333333333	3.333333333333333	3	4	4	3	4	3	4	4	4	4	4	2
user_26	2.6666666666666665	4.0	3.0	3.0	3.0	4	2	3	5	5	5	5	4	3	4	4	3
user_42	4.0	4.0	4.666666666666667	2.6666666666666665	3.0	5	4	5	4	5	4	4	5	4	5	4	4
user_44	3.333333333333333	1.6666666666666667	2.0	2.6666666666666665	3.333333333333333	2	3	5	4	4	3	5	4	4	6	4	4
user_45	3.0	4.0	3.6666666666666665	2.0	3.333333333333333	5	5	5	5	5	4	3	4	4	4	4	4
user_47	5.0	5.0	5.0	1.0	3.6666666666666665	6	6	6	6	6	6	6	6	6	6	6	2
user_49	4.666666666666667	3.333333333333333	3.6666666666666665	1.0	3.0	2	2	3	2	6	5	5	6	4	3	4	2
user_50	2.333333333333333	4.333333333333333	4.0	2.0	3.333333333333333	5	6	6	5	5	2	2	4	4	5	4	2
user_52	4.666666666666667	3.0	3.6666666666666665	1.3333333333333333	3.0	3	4	3	5	5	4	4	5	4	4	4	2
user_54	4.0	3.6666666666666665	4.0	3.0	3.6666666666666665	6	5	5	4	5	5	3	6	6	6	4	2
user_56	3.0	4.666666666666667	4.0	4.333333333333333	3.0	3	2	5	5	4	5	3	6	4	6	4	2
user_58	4.666666666666667	4.333333333333333	3.6666666666666665	2.0	3.333333333333333	5	1	6	6	4	3	4	3	3	3	4	4
user_60	4.333333333333333	4.0	3.333333333333333	2.6666666666666665	2.6666666666666665	5	4	3	5	5	4	4	5	4	4	6	3
user_62	4.0	4.0	3.6666666666666665	2.0	2.6666666666666665	4	4	5	5	5	5	4	4	4	5	3	3
user_64	3.333333333333333	4.0	4.333333333333333	1.3333333333333333	2.333333333333333	5	6	6	5	5	5	2	4	4	5	4	2
user_66	3.6666666666666665	4.0	3.333333333333333	2.0	3.6666666666666665	6	5	5	4	5	4	4	4	4	5	4	3
user_68	4.333333333333333	4.333333333333333	4.333333333333333	1.3333333333333333	3.0	4	5	4	3	6	4	5	6	5	5	4	2
user_70	4.0	4.666666666666667	4.0	2.333333333333333	3.0	4	5	5	6	6	2	5	5	6	6	4	3
user_72	1.6666666666666667	3.6666666666666665	4.333333333333333	3.0	3.0	2	1	4	3	4	2	5	3	5	4	6	6
user_75	3.333333333333333	4.666666666666667	4.666666666666667	3.333333333333333	4.0	5	5	6	6	6	6	5	6	6	6	6	6
user_77	4.666666666666667	5.0	5.0	1.0	3.6666666666666665	6	6	6	6	6	6	4	6	6	6	4	4
user_79	5.0	5.0	4.666666666666667	2.6666666666666665	3.6666666666666665	6	6	6	6	4	6	6	4	4	6	4	6
user_81	4.333333333333333	4.0	3.0	2.333333333333333	4.333333333333333	3	4	6	6	6	6	6	6	6	5	3	4
user_82	3.6666666666666665	3.6666666666666665	3.333333333333333	4.666666666666667	4.333333333333333	2	3	6	6	6	3	6	6	6	6	2	3
user_84	2.6666666666666665	4.333333333333333	4.666666666666667	4.0	4.0	6	5	6	6	6	3	3	3	4	6	6	3
user_86	4.0	3.6666666666666665	3.0	3.333333333333333	3.333333333333333	2	2	5	4	6	5	2	6	3	5	6	1
user_88	3.6666666666666665	4.666666666666667	3.0	3.6666666666666665	4.333333333333333	5	6	5	6	5	5	6	5	6	5	4	4
user_90	3.6666666666666665	4.333333333333333	4.0	3.0	4.333333333333333	4	5	6	5	4	5	6	5	4	5	4	6
user_87	3.6666666666666665	4.0	4.0	4.0	3.6666666666666665	4	4	5	5	6	6	6	6	4	5	4	4
user_93	3.0	4.666666666666667	4.666666666666667	2.6666666666666665	3.6666666666666665	5	3	5	6	6	4	5	6	5	6	6	4
user_95	3.6666666666666665	3.0	4.333333333333333	2.6666666666666665	3.333333333333333	4	5	5	5	5	4	5	5	5	5	4	3
user_97	3.333333333333333	4.0	3.333333333333333	3.333333333333333	4.0	5	5	5	5	5	5	5	5	5	5	4	3
user_99	4.0	4.666666666666667	3.0	2.0	3.0	2	2	6	6	5	5	4	5	6	6	2	4
user_101	2.6666666666666665	3.0	2.6666666666666665	2.0	2.333333333333333	3	2	4	2	5	2	1	2	2	5	4	1
user_103	3.6666666666666665	5.0	3.6666666666666665	1.6666666666666667	3.333333333333333	5	5	6	6	6	4	4	6	6	6	6	3
user_105	3.333333333333333	3.0	4.0	2.0	3.0	5	5	5	4	6	4	4	5	5	5	6	2
user_107	3.0	3.0	3.0	3.0	3.0	3	4	3	4	3	3	3	3	3	4	3	3
user_109	2.333333333333333	5.0	5.0	2.333333333333333	3.333333333333333	6	6	6	6	4	2	2	2	4	5	6	3
user_111	1.3333333333333333	3.0	3.333333333333333	5.0	2.6666666666666665	5	5	5	4	4	2	1	1	3	5	3	3
user_113	4.333333333333333	4.0	5.0	2.333333333333333	3.6666666666666665	5	5	5	5	5	5	5	5	5	5	4	2
user_115	4.333333333333333	5.0	3.6666666666666665	3.6666666666666665	3.333333333333333	6	6	6	6	6	6	6	6	6	6	6	6
user_116	4.0	5.0	3.333333333333333	3.333333333333333	4.0	5	5	6	5	4	3	2	2	5	5	4	3
user_118	3.0	4.0	2.6666666666666665	2.333333333333333	4.0	5	4	3	4	6	5	4	6	5	5	4	3
user_120	3.6666666666666665	4.333333333333333	5.0	2.6666666666666665	3.333333333333333	6	6	6	4	5	5	2	4	5	5	4	4
user_122	3.6666666666666665	3.333333333333333	3.0	3.333333333333333	3.6666666666666665	5	3	4	5	4	5	1	4	5	5	4	4
user_124	2.333333333333333	4.0	3.6666666666666665	2.6666666666666665	3.0	4	3	5	5	6	6	6	6	5	4	6	1
user_126	3.0	4.0	3.333333333333333	1.0	3.6666666666666665	2	3	4	5	5	5	4	4	2	3	4	3
user_128	4.0	4.0	3.333333333333333	3.6666666666666665	4.0	6	4	5	6	4	5	6	4	5	6	4	6
user_130	4.0	3.6666666666666665	3.333333333333333	1.0	3.6666666666666665	5	4	5	5	6	4	4	6	4	5	4	3
user_132	3.0	3.0	3.0	3.0	3.0	4	4	4	4	4	4	4	4	4	4	3	3
user_134	3.0	4.0	3.0	3.6666666666666665	4.0	4	4	5	5	4	4	3	5	4	4	4	4
user_136	4.333333333333333	4.0	4.0	3.0	4.0	5	5	4	4	4	4	5	4	5	4	4	4
user_138	3.0	3.6666666666666665	3.333333333333333	1.3333333333333333	2.6666666666666665	4	4	3	4	5	4	3	3	3	4	4	4
user_140	5.0	4.333333333333333	4.666666666666667	1.3333333333333333	3.333333333333333	4	4	5	6	6	6	4	3	4	6	6	3
user_142	4.666666666666667	5.0	4.333333333333333	1.3333333333333333	3.0	5	5	6	5	3	4	4	5	5	6	4	2
user_144	4.0	4.0	3.6666666666666665	1.0	3.333333333333333	3	4	6	6	6	4	3	4	4	5	4	3
user_146	2.0	4.0	4.0	4.333333333333333	4.333333333333333	6	6	4	5	6	5	6	3	6	6	6	4
user_148	4.0	4.0	4.0	2.0	3.333333333333333	5	5	5	5	5	5	5	5	5	5	4	2
user_150	4.333333333333333	4.0	4.0	2.0	3.6666666666666665	3	3	5	6	6	4	6	4	4	6	4	3
user_152	4.666666666666667	3.6666666666666665	5.0	1.0	3.6666666666666665	6	6	6	6	6	5	5	6	6	6	6	1
user_153	3.0	3.6666666666666665	4.0	3.0	2.333333333333333	5	3	5	5	5	3	4	5	5	5	4	2
user_78	4.333333333333333	4.666666666666667	5.0	2.333333333333333	3.333333333333333	6	6	6	6	6	6	4	5	6	6	6	6
user_156	3.333333333333333	4.666666666666667	4.666666666666667	2.333333333333333	4.0	5	6	6	6	5	5	3	2	3	6	6	2
user_158	2.6666666666666665	4.0	4.333333333333333	2.6666666666666665	3.333333333333333	5	5	5	6	6	5	4	4	5	5	3	3
user_157	3.0	4.0	3.333333333333333	2.6666666666666665	3.0	3	3	5	5	5	2	2	2	2	5	4	3
user_161	3.6666666666666665	5.0	3.6666666666666665	2.6666666666666665	4.333333333333333	6	5	6	6	6	4	4	5	5	6	4	4
user_163	3.6666666666666665	3.6666666666666665	4.0	1.0	3.333333333333333	3	5	5	5	5	5	4	4	3	3	6	3
user_104	4.0	4.333333333333333	4.333333333333333	3.6666666666666665	3.0	1	2	5	6	6	4	5	5	3	6	4	3
user_166	4.0	3.6666666666666665	4.333333333333333	2.0	2.0	4	5	5	5	4	6	2	6	6	5	6	4
user_168	4.333333333333333	5.0	4.666666666666667	1.0	3.0	6	4	6	6	3	5	4	4	5	5	4	4
user_170	4.333333333333333	4.0	3.6666666666666665	3.333333333333333	4.0	5	5	6	5	6	5	6	6	6	5	4	2
user_172	3.333333333333333	4.666666666666667	5.0	3.6666666666666665	3.0	3	2	5	6	5	3	2	4	5	6	6	1
user_173	3.6666666666666665	4.0	2.333333333333333	1.3333333333333333	3.0	4	5	5	5	5	4	2	4	4	4	4	4
user_175	3.6666666666666665	4.0	4.333333333333333	2.333333333333333	3.0	6	6	6	6	5	5	5	5	5	5	6	6
user_177	2.6666666666666665	3.0	2.6666666666666665	3.0	3.0	4	5	5	3	4	4	4	3	3	3	4	4
user_167	4.0	4.666666666666667	3.333333333333333	3.0	4.0	6	6	6	6	6	2	1	3	6	6	6	6
user_180	1.6666666666666667	4.0	4.666666666666667	4.0	3.6666666666666665	3	5	6	6	6	6	6	6	6	6	4	1
user_182	2.333333333333333	3.333333333333333	4.0	2.0	3.6666666666666665	3	3	3	3	5	4	5	4	4	4	4	3
user_184	4.333333333333333	5.0	5.0	3.333333333333333	3.6666666666666665	6	6	6	6	6	4	4	1	5	6	6	2
user_186	4.333333333333333	4.666666666666667	5.0	2.0	3.6666666666666665	5	5	5	6	6	6	6	5	5	6	6	2
user_188	3.333333333333333	5.0	4.333333333333333	4.0	4.333333333333333	6	6	6	6	5	4	6	6	6	6	4	3
user_189	4.0	5.0	3.6666666666666665	2.6666666666666665	3.0	6	4	6	6	4	4	4	4	4	4	6	2
user_191	3.6666666666666665	4.0	4.0	3.333333333333333	3.333333333333333	4	4	5	5	4	3	4	4	5	5	4	3
user_193	4.666666666666667	4.666666666666667	3.6666666666666665	2.6666666666666665	3.6666666666666665	5	5	5	4	4	6	4	5	6	4	6	3
user_195	2.6666666666666665	4.0	3.6666666666666665	2.0	3.0	5	5	5	5	4	3	3	4	4	5	4	3
user_197	3.333333333333333	4.0	3.0	2.6666666666666665	3.333333333333333	5	3	5	5	5	5	3	5	5	5	6	1
user_199	1.0	3.0	4.333333333333333	2.333333333333333	2.333333333333333	4	4	5	6	6	2	6	6	4	6	6	1
user_201	4.666666666666667	3.6666666666666665	4.333333333333333	2.0	2.6666666666666665	4	3	5	5	3	5	2	3	2	4	4	6
user_203	4.0	4.0	4.0	3.0	3.0	5	5	5	5	5	5	3	5	5	5	4	4
user_205	5.0	4.0	5.0	1.3333333333333333	3.0	6	5	5	5	6	5	4	4	4	6	4	3
user_206	5.0	5.0	4.0	1.3333333333333333	3.6666666666666665	6	6	6	6	6	6	6	4	5	6	6	3
user_208	1.0	4.333333333333333	5.0	3.0	3.6666666666666665	6	6	6	6	5	3	3	2	3	6	4	4
user_211	4.666666666666667	5.0	4.666666666666667	1.6666666666666667	2.6666666666666665	5	1	5	5	4	4	4	4	5	5	4	3
user_213	3.6666666666666665	4.0	4.0	2.0	3.0	4	2	4	4	4	4	2	2	4	4	4	2
user_215	4.666666666666667	5.0	4.666666666666667	1.6666666666666667	3.6666666666666665	5	3	6	6	6	5	4	3	6	4	6	3
user_217	3.0	4.0	4.333333333333333	1.6666666666666667	3.333333333333333	4	3	5	5	6	4	2	4	5	6	6	4
user_219	1.3333333333333333	4.666666666666667	3.0	2.6666666666666665	3.6666666666666665	2	3	4	6	5	4	6	4	5	5	4	4
user_220	4.333333333333333	4.0	4.0	3.6666666666666665	3.6666666666666665	4	4	5	6	6	5	2	2	5	5	4	4
user_222	3.0	4.666666666666667	4.333333333333333	3.333333333333333	3.6666666666666665	4	3	6	5	5	4	3	2	3	5	4	4
user_224	4.333333333333333	5.0	4.333333333333333	2.333333333333333	3.333333333333333	5	5	6	6	6	6	6	5	5	6	6	3
user_226	3.333333333333333	4.666666666666667	3.6666666666666665	2.6666666666666665	4.0	4	3	3	4	5	4	4	4	4	4	3	3
user_228	3.6666666666666665	4.0	4.666666666666667	3.333333333333333	3.0	3	3	4	3	5	4	4	4	5	6	4	2
user_230	4.0	4.0	5.0	2.6666666666666665	2.6666666666666665	5	6	6	6	6	4	1	5	6	6	2	4
user_233	3.333333333333333	4.0	4.666666666666667	2.0	3.6666666666666665	3	5	5	6	6	5	5	5	6	6	4	3
user_235	4.666666666666667	5.0	2.6666666666666665	3.333333333333333	3.6666666666666665	6	1	6	6	6	6	6	6	6	6	4	4
user_237	4.0	4.666666666666667	3.6666666666666665	2.333333333333333	3.0	4	2	6	4	6	6	6	6	6	5	6	3
user_239	4.0	4.666666666666667	4.666666666666667	3.333333333333333	4.0	6	5	6	5	4	4	3	6	6	6	6	2
user_241	4.0	4.666666666666667	4.0	2.6666666666666665	3.6666666666666665	5	6	5	6	6	4	4	6	5	4	4	3
user_243	4.666666666666667	4.333333333333333	3.6666666666666665	1.6666666666666667	3.333333333333333	5	2	4	5	6	5	6	6	4	5	4	2
user_245	4.333333333333333	4.0	3.6666666666666665	2.0	3.6666666666666665	3	2	5	5	4	5	6	5	4	5	4	2
user_247	3.6666666666666665	4.333333333333333	3.333333333333333	2.6666666666666665	3.6666666666666665	4	5	5	4	4	5	4	4	4	3	4	3
user_249	1.3333333333333333	3.6666666666666665	4.0	4.0	3.333333333333333	5	2	3	5	5	4	5	2	2	4	4	2
user_251	1.6666666666666667	3.0	3.0	2.6666666666666665	1.0	4	5	3	5	5	2	4	5	5	6	4	4
user_252	3.333333333333333	3.6666666666666665	3.333333333333333	4.333333333333333	4.666666666666667	5	3	4	5	5	4	5	5	5	4	3	3
user_254	2.6666666666666665	3.6666666666666665	5.0	2.6666666666666665	3.6666666666666665	5	2	5	5	5	2	5	5	5	5	4	2
user_256	2.6666666666666665	4.333333333333333	3.6666666666666665	3.333333333333333	3.333333333333333	6	5	5	6	6	2	3	4	3	4	3	2
user_258	4.0	3.6666666666666665	4.0	2.333333333333333	3.0	5	3	4	5	5	3	5	5	5	5	4	3
user_260	4.666666666666667	4.333333333333333	4.666666666666667	3.0	3.333333333333333	5	3	5	5	6	5	5	6	4	5	6	2
user_262	4.0	4.0	4.0	3.0	3.6666666666666665	4	5	4	3	5	4	4	5	6	4	3	4
user_264	5.0	4.333333333333333	5.0	2.0	3.6666666666666665	5	6	6	6	5	3	5	3	5	5	6	2
user_266	3.6666666666666665	4.333333333333333	4.0	2.6666666666666665	3.333333333333333	5	4	3	4	4	5	6	4	4	5	4	3
user_269	4.0	4.0	5.0	2.0	3.333333333333333	3	6	5	6	6	4	4	5	3	5	6	3
user_271	3.333333333333333	4.666666666666667	4.666666666666667	2.6666666666666665	3.0	5	6	6	6	5	5	3	2	3	6	6	1
user_273	4.333333333333333	4.666666666666667	3.0	1.0	3.0	5	4	6	6	6	5	6	5	6	6	6	3
user_275	3.333333333333333	4.0	3.333333333333333	2.6666666666666665	4.333333333333333	6	5	4	4	2	6	2	6	6	6	4	6
user_274	3.6666666666666665	4.666666666666667	3.6666666666666665	1.6666666666666667	3.333333333333333	2	3	5	3	6	5	5	3	4	5	4	2
user_85	3.333333333333333	4.666666666666667	3.333333333333333	2.0	2.0	5	5	5	6	6	5	2	2	5	2	4	4
user_278	3.6666666666666665	5.0	4.333333333333333	2.0	4.333333333333333	6	6	6	4	5	4	4	3	6	6	4	3
user_280	3.6666666666666665	4.0	4.0	2.0	3.333333333333333	4	5	5	5	6	4	4	5	4	5	4	2
user_284	3.333333333333333	4.666666666666667	3.6666666666666665	4.0	4.666666666666667	6	5	6	5	6	4	5	4	5	6	4	6
user_286	4.666666666666667	4.0	3.333333333333333	2.0	3.333333333333333	3	4	4	3	5	5	3	4	4	4	6	4
user_288	3.0	5.0	4.666666666666667	2.6666666666666665	3.333333333333333	5	5	6	6	4	4	4	4	5	6	6	4
user_289	2.6666666666666665	4.0	4.333333333333333	1.3333333333333333	3.6666666666666665	5	5	4	5	6	3	3	1	1	6	6	3
user_291	4.333333333333333	3.0	3.6666666666666665	2.6666666666666665	1.6666666666666667	2	3	4	5	3	4	2	3	4	4	4	4
user_69	4.666666666666667	5.0	4.666666666666667	4.0	3.333333333333333	6	5	6	6	6	6	2	6	5	6	4	3
user_165	4.333333333333333	5.0	3.6666666666666665	3.0	3.6666666666666665	3	1	4	5	6	6	4	5	4	4	4	3
user_295	4.666666666666667	4.666666666666667	3.6666666666666665	2.333333333333333	3.333333333333333	2	6	5	6	6	6	5	3	4	6	4	2
user_297	3.0	4.333333333333333	2.6666666666666665	4.0	3.6666666666666665	3	4	4	4	5	5	5	6	6	5	6	6
user_299	4.0	4.666666666666667	3.6666666666666665	2.0	3.0	6	6	6	6	6	6	6	6	6	6	6	2
user_301	3.0	3.0	3.0	3.0	3.0	4	5	5	5	5	5	4	5	5	5	4	3
user_303	3.333333333333333	4.666666666666667	4.666666666666667	1.0	3.333333333333333	5	5	6	6	4	3	4	3	6	5	6	3
user_112	2.6666666666666665	4.333333333333333	4.666666666666667	3.6666666666666665	2.6666666666666665	5	6	5	6	6	4	5	5	5	6	4	4
user_306	3.6666666666666665	3.6666666666666665	3.0	2.333333333333333	3.333333333333333	4	5	4	5	4	4	4	4	5	5	4	3
user_308	4.333333333333333	5.0	4.0	2.333333333333333	3.6666666666666665	5	4	6	6	6	6	5	6	5	6	4	2
user_310	4.0	4.666666666666667	3.6666666666666665	3.333333333333333	4.333333333333333	5	6	6	6	5	6	1	6	6	5	4	6
user_312	2.0	4.666666666666667	3.6666666666666665	3.0	3.333333333333333	2	2	5	5	5	5	2	3	4	5	4	3
user_314	4.333333333333333	5.0	4.333333333333333	1.3333333333333333	3.333333333333333	5	2	6	6	6	4	2	3	2	6	6	3
user_315	4.0	3.6666666666666665	3.6666666666666665	3.0	4.333333333333333	3	3	5	6	6	5	5	5	5	6	4	3
user_317	4.333333333333333	4.333333333333333	2.6666666666666665	2.6666666666666665	3.333333333333333	4	4	4	5	5	4	2	4	4	4	3	3
user_318	3.0	3.333333333333333	3.0	3.333333333333333	3.6666666666666665	5	4	3	4	5	4	3	4	5	4	4	3
user_319	3.0	3.333333333333333	4.0	3.0	4.0	2	2	4	3	5	4	4	4	4	5	4	3
user_321	2.333333333333333	3.6666666666666665	5.0	3.333333333333333	3.6666666666666665	6	3	3	6	4	2	4	5	2	5	6	1
user_323	2.6666666666666665	4.333333333333333	4.0	2.6666666666666665	3.333333333333333	5	5	5	5	4	2	2	3	4	4	4	4
user_325	4.0	4.333333333333333	4.333333333333333	2.6666666666666665	3.6666666666666665	5	5	4	5	4	1	5	5	5	6	6	2
user_326	4.666666666666667	5.0	4.666666666666667	2.333333333333333	4.0	5	5	5	5	6	6	2	5	5	5	6	4
user_328	2.0	3.6666666666666665	4.0	2.6666666666666665	3.6666666666666665	4	3	4	5	4	3	4	5	4	4	3	4
user_294	1.6666666666666667	5.0	4.666666666666667	3.0	4.0	5	6	5	6	6	5	5	6	4	5	6	2
